




















































Thinking np: N 4 - 4 examples
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 63 label: 1 category: normal
Removed micro-clusters: 63 label: 1 category: normal
Removed micro-clusters: 63 label: 1 category: normal
Timestamp: 500 - removed micro-clusters: 612 - model's size [1]:64
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 50 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 52 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 56 label: 2 category: normal
Removed micro-clusters: 59 label: 2 category: normal
Removed micro-clusters: 59 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 62 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 69 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 77 label: 2 category: normal
Removed micro-clusters: 77 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 80 label: 2 category: normal
