































































































Thinking np: N 4 - 4 examples
Removed micro-clusters: 0 label: NP22 category: nov
Timestamp: 5000 - removed micro-clusters: 2 - model's size [NP22]:1
Timestamp: 5000 - removed micro-clusters: 2 - model's size [NP66]:2
Timestamp: 5000 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 5000 - removed micro-clusters: 2 - model's size [NP67]:1
Timestamp: 5000 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 5000 - removed micro-clusters: 2 - model's size [NP29]:1
Timestamp: 5000 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Timestamp: 5000 - removed micro-clusters: 8 - model's size [0]:10
Timestamp: 5000 - removed micro-clusters: 8 - model's size [NP3]:1
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Timestamp: 5000 - removed micro-clusters: 17 - model's size [1]:7
Timestamp: 5000 - removed micro-clusters: 17 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Timestamp: 5000 - removed micro-clusters: 28 - model's size [2]:10
Timestamp: 5000 - removed micro-clusters: 28 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Timestamp: 5000 - removed micro-clusters: 42 - model's size [3]:6
Timestamp: 5000 - removed micro-clusters: 42 - model's size [NP4]:1
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Timestamp: 5000 - removed micro-clusters: 54 - model's size [4]:12
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP7]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP6]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP9]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP8]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP30]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP70]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP13]:2
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP57]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP14]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP58]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP15]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP59]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP16]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP53]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP10]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP54]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP11]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP55]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP12]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP56]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP17]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP18]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP19]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP60]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP61]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP62]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP63]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP46]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP47]:2
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP48]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP49]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP42]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP43]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP44]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP45]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP50]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP51]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP52]:1









Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples

Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples

Removed examples from short-time-memory: 4673	 True labels: [3]
Removed examples from short-time-memory: 4792	 True labels: [3]
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP69]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP65]:1
Removed micro-clusters: 0 label: NP22 category: nov
Removed micro-clusters: 1 label: NP66 category: nov
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP66]:1
Timestamp: 6000 - removed micro-clusters: 2 - model's size [NP23]:1
Removed micro-clusters: 0 label: NP67 category: nov
Timestamp: 6000 - removed micro-clusters: 3 - model's size [NP28]:1
Timestamp: 6000 - removed micro-clusters: 3 - model's size [NP29]:1
Timestamp: 6000 - removed micro-clusters: 3 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Timestamp: 6000 - removed micro-clusters: 9 - model's size [0]:4
Timestamp: 6000 - removed micro-clusters: 9 - model's size [NP3]:1
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Timestamp: 6000 - removed micro-clusters: 13 - model's size [1]:3
Timestamp: 6000 - removed micro-clusters: 13 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Timestamp: 6000 - removed micro-clusters: 17 - model's size [2]:6
Timestamp: 6000 - removed micro-clusters: 17 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Timestamp: 6000 - removed micro-clusters: 22 - model's size [3]:1
Timestamp: 6000 - removed micro-clusters: 22 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Timestamp: 6000 - removed micro-clusters: 30 - model's size [4]:4
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP7]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP6]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP9]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP8]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP71]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP72]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP73]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP30]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP74]:1
Timestamp: 6000 - removed micro-clusters: 30 - model's size [NP70]:1
Removed micro-clusters: 1 label: NP13 category: nov
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP13]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP57]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP14]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP58]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP15]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP59]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP16]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP53]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP10]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP54]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP11]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP55]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP12]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP56]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP17]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP18]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP19]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP60]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP61]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP62]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP63]:1
Timestamp: 6000 - removed micro-clusters: 31 - model's size [NP46]:1
Removed micro-clusters: 1 label: NP47 category: nov
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP47]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP48]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP49]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP42]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP43]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP44]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP45]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP50]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP51]:1
Timestamp: 6000 - removed micro-clusters: 32 - model's size [NP52]:1







Thinking np: N NP52 - 4 examples
Removed examples from short-time-memory: 5190	 True labels: [2]
Removed examples from short-time-memory: 5568	 True labels: [3]
Removed examples from short-time-memory: 5822	 True labels: [2]
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP69]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 2 label: 0 category: normal
Timestamp: 7000 - removed micro-clusters: 1 - model's size [0]:3
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 7000 - removed micro-clusters: 3 - model's size [1]:1
Timestamp: 7000 - removed micro-clusters: 3 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Timestamp: 7000 - removed micro-clusters: 6 - model's size [2]:3
Timestamp: 7000 - removed micro-clusters: 6 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Timestamp: 7000 - removed micro-clusters: 7 - model's size [NP4]:1
Removed micro-clusters: 2 label: 4 category: normal
Timestamp: 7000 - removed micro-clusters: 8 - model's size [4]:3
Timestamp: 7000 - removed micro-clusters: 8 - model's size [NP7]:1
Timestamp: 7000 - removed micro-clusters: 8 - model's size [NP6]:1
Timestamp: 7000 - removed micro-clusters: 8 - model's size [NP9]:1
Timestamp: 7000 - removed micro-clusters: 8 - model's size [NP8]:1
Timestamp: 7000 - removed micro-clusters: 8 - model's size [NP71]:1
Timestamp: 7000 - removed micro-clusters: 8 - model's size [NP72]:1
Timestamp: 7000 - removed micro-clusters: 8 - model's size [NP73]:1
Timestamp: 7000 - removed micro-clusters: 8 - model's size [NP30]:1
Removed micro-clusters: 0 label: NP74 category: nov
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP70]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP13]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP57]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP14]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP58]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP15]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP59]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP16]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP53]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP10]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP54]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP11]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP55]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP12]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP56]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP17]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP18]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP19]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP60]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP61]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP62]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP63]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP46]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP47]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP48]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP49]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP42]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP43]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP44]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP45]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP50]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP51]:1
Timestamp: 7000 - removed micro-clusters: 9 - model's size [NP52]:1






Removed examples from short-time-memory: 6388	 True labels: [0]
Removed examples from short-time-memory: 6401	 True labels: [4]
Removed examples from short-time-memory: 6855	 True labels: [1]
Removed examples from short-time-memory: 6885	 True labels: [1]
Removed examples from short-time-memory: 6908	 True labels: [3]
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP69]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Timestamp: 8000 - removed micro-clusters: 2 - model's size [2]:1
Timestamp: 8000 - removed micro-clusters: 2 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 8000 - removed micro-clusters: 3 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Timestamp: 8000 - removed micro-clusters: 5 - model's size [2]:1
Timestamp: 8000 - removed micro-clusters: 5 - model's size [NP5]:1
Timestamp: 8000 - removed micro-clusters: 5 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 8000 - removed micro-clusters: 6 - model's size [4]:2
Timestamp: 8000 - removed micro-clusters: 6 - model's size [NP7]:1
Timestamp: 8000 - removed micro-clusters: 6 - model's size [NP6]:1
Timestamp: 8000 - removed micro-clusters: 6 - model's size [NP9]:1
Removed micro-clusters: 0 label: NP8 category: nov
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP71]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP72]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP73]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP30]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP70]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP13]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP57]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP14]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP58]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP15]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP59]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP16]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP53]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP10]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP54]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP11]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP55]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP12]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP56]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP17]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP18]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP19]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP60]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP61]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP62]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP63]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP46]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP47]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP48]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP49]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP42]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP43]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP44]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP45]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP50]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP51]:1
Timestamp: 8000 - removed micro-clusters: 7 - model's size [NP52]:1











Thinking np: N NP52 - 4 examples
Removed examples from short-time-memory: 7363	 True labels: [2]
Removed examples from short-time-memory: 7483	 True labels: [0]
Removed examples from short-time-memory: 7781	 True labels: [4]
Removed examples from short-time-memory: 7943	 True labels: [0, 2]
Removed examples from short-time-memory: 7949	 True labels: [0, 2]
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP75]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP76]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP69]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 9000 - removed micro-clusters: 1 - model's size [4]:1
Timestamp: 9000 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 9000 - removed micro-clusters: 1 - model's size [NP6]:1
Timestamp: 9000 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 9000 - removed micro-clusters: 1 - model's size [NP71]:1
Timestamp: 9000 - removed micro-clusters: 1 - model's size [NP72]:1
