Timestamp: 2000 - removed micro-clusters: 0 - model's size [0]:25
Removed micro-clusters: 40 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 1 - model's size [1]:45
Timestamp: 2000 - removed micro-clusters: 1 - model's size [2]:48
Timestamp: 2000 - removed micro-clusters: 1 - model's size [3]:26
Timestamp: 2000 - removed micro-clusters: 1 - model's size [4]:25
Removed examples from short-time-memory: 5	 True labels: [0]
Removed examples from short-time-memory: 5673	 True labels: [4]
Removed examples from short-time-memory: 5675	 True labels: [1, 2]
Removed examples from short-time-memory: 5677	 True labels: [3]
Removed examples from short-time-memory: 5683	 True labels: [3]
Removed examples from short-time-memory: 5684	 True labels: [0]
Removed examples from short-time-memory: 5686	 True labels: [3]
Removed examples from short-time-memory: 5689	 True labels: [1, 2]
Removed examples from short-time-memory: 5690	 True labels: [4]
Removed examples from short-time-memory: 5691	 True labels: [3]
Removed examples from short-time-memory: 5692	 True labels: [4]
Removed examples from short-time-memory: 5695	 True labels: [0]
Removed examples from short-time-memory: 5696	 True labels: [0]
Removed examples from short-time-memory: 5697	 True labels: [4]
Removed examples from short-time-memory: 5699	 True labels: [4]
Removed examples from short-time-memory: 5710	 True labels: [0]
Removed examples from short-time-memory: 5711	 True labels: [1, 2]
Removed examples from short-time-memory: 5712	 True labels: [4]
Removed examples from short-time-memory: 5714	 True labels: [0]
Removed examples from short-time-memory: 5717	 True labels: [2]
Removed examples from short-time-memory: 5723	 True labels: [3]
Removed examples from short-time-memory: 5727	 True labels: [3]
Removed examples from short-time-memory: 5728	 True labels: [4]
Removed examples from short-time-memory: 5731	 True labels: [1, 2, 3]
Removed examples from short-time-memory: 5734	 True labels: [2]
Removed examples from short-time-memory: 5735	 True labels: [1, 2]
Removed examples from short-time-memory: 5736	 True labels: [1, 2]
Removed examples from short-time-memory: 5737	 True labels: [3]
Removed examples from short-time-memory: 5739	 True labels: [3]
Removed examples from short-time-memory: 5741	 True labels: [4]
Removed examples from short-time-memory: 5743	 True labels: [1, 2]
Removed examples from short-time-memory: 5744	 True labels: [3]
Removed examples from short-time-memory: 5746	 True labels: [0]
Removed examples from short-time-memory: 5747	 True labels: [3]
Removed examples from short-time-memory: 5748	 True labels: [3]
Removed examples from short-time-memory: 5749	 True labels: [2]
Removed examples from short-time-memory: 5751	 True labels: [1, 2]
Removed examples from short-time-memory: 5752	 True labels: [1, 2]
Removed examples from short-time-memory: 5753	 True labels: [3]
Removed examples from short-time-memory: 5755	 True labels: [1, 2]
Removed examples from short-time-memory: 5758	 True labels: [4]
Removed examples from short-time-memory: 5765	 True labels: [3]
Removed examples from short-time-memory: 5767	 True labels: [3]
Removed examples from short-time-memory: 5770	 True labels: [0]
Removed examples from short-time-memory: 5771	 True labels: [1, 2]
Removed examples from short-time-memory: 5775	 True labels: [0]
Removed examples from short-time-memory: 5776	 True labels: [3]
Removed examples from short-time-memory: 5779	 True labels: [3]
Removed examples from short-time-memory: 5782	 True labels: [3]
Removed examples from short-time-memory: 5786	 True labels: [1, 2]
Removed examples from short-time-memory: 5787	 True labels: [0]
Removed examples from short-time-memory: 5789	 True labels: [3]
Removed examples from short-time-memory: 5791	 True labels: [1, 2]
Removed examples from short-time-memory: 5795	 True labels: [4]
Removed examples from short-time-memory: 5796	 True labels: [4]
Removed examples from short-time-memory: 5798	 True labels: [1]
Removed examples from short-time-memory: 5799	 True labels: [1, 2]
Removed examples from short-time-memory: 5800	 True labels: [4]
Removed examples from short-time-memory: 5802	 True labels: [4]
Removed examples from short-time-memory: 5804	 True labels: [1, 2]
Removed examples from short-time-memory: 5806	 True labels: [2]
Removed examples from short-time-memory: 5807	 True labels: [0]
Removed examples from short-time-memory: 5810	 True labels: [3]
Removed examples from short-time-memory: 5811	 True labels: [0]
Removed examples from short-time-memory: 5813	 True labels: [4]
Removed examples from short-time-memory: 5817	 True labels: [4]
Removed examples from short-time-memory: 5818	 True labels: [3]
Removed examples from short-time-memory: 5819	 True labels: [4]
Removed examples from short-time-memory: 5820	 True labels: [0]
Removed examples from short-time-memory: 5823	 True labels: [0]
Removed examples from short-time-memory: 5824	 True labels: [0]
Removed examples from short-time-memory: 5829	 True labels: [0]
Removed examples from short-time-memory: 5831	 True labels: [3]
Removed examples from short-time-memory: 5841	 True labels: [1, 2]
Removed examples from short-time-memory: 5846	 True labels: [0]
Removed examples from short-time-memory: 5848	 True labels: [3]
Removed examples from short-time-memory: 5854	 True labels: [1, 2]
Removed examples from short-time-memory: 5857	 True labels: [0]
Removed examples from short-time-memory: 5864	 True labels: [3]
Removed examples from short-time-memory: 5866	 True labels: [3]
Removed examples from short-time-memory: 5870	 True labels: [3]
Removed examples from short-time-memory: 5871	 True labels: [0]
Removed examples from short-time-memory: 5877	 True labels: [4]
Removed examples from short-time-memory: 5879	 True labels: [0]
Removed examples from short-time-memory: 5880	 True labels: [4]
Removed examples from short-time-memory: 5881	 True labels: [3]
Removed examples from short-time-memory: 5884	 True labels: [4]
Removed examples from short-time-memory: 5886	 True labels: [1, 2]
Removed examples from short-time-memory: 5888	 True labels: [3]
Removed examples from short-time-memory: 5890	 True labels: [1, 2]
Removed examples from short-time-memory: 5892	 True labels: [0]
Removed examples from short-time-memory: 5894	 True labels: [0]
Removed examples from short-time-memory: 5896	 True labels: [4]
Removed examples from short-time-memory: 5902	 True labels: [4]
Removed examples from short-time-memory: 5904	 True labels: [3]
Removed examples from short-time-memory: 5905	 True labels: [0]
Removed examples from short-time-memory: 5906	 True labels: [3]
Removed examples from short-time-memory: 5908	 True labels: [0]
Removed examples from short-time-memory: 5910	 True labels: [0]
Removed examples from short-time-memory: 5911	 True labels: [3]
Removed examples from short-time-memory: 5913	 True labels: [4]
Removed examples from short-time-memory: 5914	 True labels: [0]
Removed examples from short-time-memory: 5919	 True labels: [3]
Removed examples from short-time-memory: 5922	 True labels: [3]
Removed examples from short-time-memory: 5923	 True labels: [3]
Removed examples from short-time-memory: 5924	 True labels: [1, 2]
Removed examples from short-time-memory: 5929	 True labels: [3]
Removed examples from short-time-memory: 5933	 True labels: [4]
Removed examples from short-time-memory: 5936	 True labels: [4]
Removed examples from short-time-memory: 5937	 True labels: [2]
Removed examples from short-time-memory: 5938	 True labels: [1, 2]
Removed examples from short-time-memory: 5940	 True labels: [1, 2]
Removed examples from short-time-memory: 5942	 True labels: [0]
Removed examples from short-time-memory: 5943	 True labels: [1, 2]
Removed examples from short-time-memory: 5945	 True labels: [1, 2]
Removed examples from short-time-memory: 5946	 True labels: [4]
Removed examples from short-time-memory: 5947	 True labels: [4]
Removed examples from short-time-memory: 5952	 True labels: [3]
Removed examples from short-time-memory: 5956	 True labels: [1, 2]
Removed examples from short-time-memory: 5957	 True labels: [3]
Removed examples from short-time-memory: 5960	 True labels: [2]
Removed examples from short-time-memory: 5963	 True labels: [0]
Removed examples from short-time-memory: 5967	 True labels: [1, 2]
Removed examples from short-time-memory: 5970	 True labels: [0]
Removed examples from short-time-memory: 5978	 True labels: [2]
Removed examples from short-time-memory: 5980	 True labels: [3]
Removed examples from short-time-memory: 5981	 True labels: [4]
Removed examples from short-time-memory: 5982	 True labels: [3]
Removed examples from short-time-memory: 5984	 True labels: [4]
Removed examples from short-time-memory: 5986	 True labels: [3]
Removed examples from short-time-memory: 5989	 True labels: [4]
Removed examples from short-time-memory: 5990	 True labels: [1, 3]
Removed examples from short-time-memory: 5991	 True labels: [0]
Removed examples from short-time-memory: 5993	 True labels: [4]
Removed examples from short-time-memory: 5994	 True labels: [1, 2]
Removed examples from short-time-memory: 5996	 True labels: [3]
Removed examples from short-time-memory: 5998	 True labels: [3]
Removed examples from short-time-memory: 5999	 True labels: [1, 2]
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Timestamp: 8000 - removed micro-clusters: 3 - model's size [0]:22
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Timestamp: 8000 - removed micro-clusters: 8 - model's size [1]:33
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Timestamp: 8000 - removed micro-clusters: 10 - model's size [2]:41
Removed micro-clusters: 4 label: 3 category: normal
Timestamp: 8000 - removed micro-clusters: 11 - model's size [3]:20
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Timestamp: 8000 - removed micro-clusters: 15 - model's size [4]:20
