
















































Thinking np: N 4 - 4 examples
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP43]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP44]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP5]:1
Timestamp: 3000 - removed micro-clusters: 3 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 3000 - removed micro-clusters: 4 - model's size [NP7]:1
Timestamp: 3000 - removed micro-clusters: 4 - model's size [NP6]:1
Timestamp: 3000 - removed micro-clusters: 4 - model's size [NP9]:1
Timestamp: 3000 - removed micro-clusters: 4 - model's size [NP8]:1
Timestamp: 3000 - removed micro-clusters: 4 - model's size [NP30]:1



Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP21]:1
Removed micro-clusters: 0 label: NP43 category: nov
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP22]:1
Removed micro-clusters: 0 label: NP44 category: nov
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP29]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP1]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP3]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP2]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP5]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP4]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP7]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP6]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP9]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP8]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP30]:1




Thinking np: N NP30 - 4 examples

Removed examples from short-time-memory: 3407	 True labels: [2]
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP30]:1


Thinking np: N NP30 - 4 examples



Thinking np: N NP30 - 4 examples
Removed examples from short-time-memory: 3631	 True labels: [1]
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP30]:1





Removed examples from short-time-memory: 4283	 True labels: [3]
Removed examples from short-time-memory: 4338	 True labels: [3]
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP30]:1


Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples
Removed examples from short-time-memory: 4955	 True labels: [2]
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP48]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 5500 - removed micro-clusters: 0 - model's size [NP30]:1

Removed examples from short-time-memory: 5138	 True labels: [2]
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP26]:1
Removed micro-clusters: 0 label: NP48 category: nov
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP49]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP42]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP1]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP3]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP5]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP4]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP6]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP8]:1
Timestamp: 6000 - removed micro-clusters: 1 - model's size [NP30]:1


Removed examples from short-time-memory: 5777	 True labels: [2]
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 6500 - removed micro-clusters: 0 - model's size [NP35]:1
Removed micro-clusters: 0 label: NP14 category: nov
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP36]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP37]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP38]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP31]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP32]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP33]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP34]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP39]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP40]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP41]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP24]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP46]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP47]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP49]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP42]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP1]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP3]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP5]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP4]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP6]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP8]:1
Timestamp: 6500 - removed micro-clusters: 1 - model's size [NP30]:1


Removed examples from short-time-memory: 6162	 True labels: [4]
Removed examples from short-time-memory: 6245	 True labels: [1]
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP49]:1
