

















































Thinking np: N 4 - 4 examples
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP67]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 5000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Timestamp: 5000 - removed micro-clusters: 12 - model's size [0]:11
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Timestamp: 5000 - removed micro-clusters: 21 - model's size [1]:11
Timestamp: 5000 - removed micro-clusters: 21 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Timestamp: 5000 - removed micro-clusters: 32 - model's size [2]:18
Timestamp: 5000 - removed micro-clusters: 32 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Timestamp: 5000 - removed micro-clusters: 42 - model's size [3]:8
Timestamp: 5000 - removed micro-clusters: 42 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Timestamp: 5000 - removed micro-clusters: 52 - model's size [4]:10
Timestamp: 5000 - removed micro-clusters: 52 - model's size [NP7]:1
Timestamp: 5000 - removed micro-clusters: 52 - model's size [NP6]:1
Timestamp: 5000 - removed micro-clusters: 52 - model's size [NP9]:1
Timestamp: 5000 - removed micro-clusters: 52 - model's size [NP8]:1
Removed micro-clusters: 1 label: NP30 category: nov
Timestamp: 5000 - removed micro-clusters: 53 - model's size [NP30]:1
Timestamp: 5000 - removed micro-clusters: 53 - model's size [NP13]:1
Timestamp: 5000 - removed micro-clusters: 53 - model's size [NP57]:1
Timestamp: 5000 - removed micro-clusters: 53 - model's size [NP14]:1
Timestamp: 5000 - removed micro-clusters: 53 - model's size [NP58]:1
Timestamp: 5000 - removed micro-clusters: 53 - model's size [NP15]:1
Timestamp: 5000 - removed micro-clusters: 53 - model's size [NP59]:1
Removed micro-clusters: 1 label: NP16 category: nov
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP16]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP53]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP10]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP11]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP55]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP12]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP56]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP17]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP18]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP19]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP60]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP61]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP62]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP63]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP46]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP47]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP48]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP49]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP42]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP43]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP44]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP45]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP50]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP51]:1
Timestamp: 5000 - removed micro-clusters: 54 - model's size [NP52]:1






Thinking np: N NP52 - 4 examples
Thinking np: N NP52 - 4 examples

Removed examples from short-time-memory: 4488	 True labels: [0, 2]
Removed examples from short-time-memory: 4724	 True labels: [1]
Removed examples from short-time-memory: 4764	 True labels: [1]
Removed examples from short-time-memory: 4765	 True labels: [3]
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP69]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP67]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 6000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Timestamp: 6000 - removed micro-clusters: 7 - model's size [0]:4
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Timestamp: 6000 - removed micro-clusters: 11 - model's size [1]:7
Timestamp: 6000 - removed micro-clusters: 11 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Timestamp: 6000 - removed micro-clusters: 20 - model's size [2]:9
Timestamp: 6000 - removed micro-clusters: 20 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Timestamp: 6000 - removed micro-clusters: 23 - model's size [3]:5
Timestamp: 6000 - removed micro-clusters: 23 - model's size [NP4]:1
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Timestamp: 6000 - removed micro-clusters: 29 - model's size [4]:4
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP7]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP6]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP9]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP8]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP30]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP70]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP13]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP57]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP14]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP58]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP15]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP59]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP16]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP53]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP10]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP11]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP55]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP12]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP56]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP17]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP18]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP19]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP60]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP61]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP62]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP63]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP46]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP47]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP48]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP49]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP42]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP43]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP44]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP45]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP50]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP51]:1
Timestamp: 6000 - removed micro-clusters: 29 - model's size [NP52]:1



Removed examples from short-time-memory: 5242	 True labels: [1]
Removed examples from short-time-memory: 5491	 True labels: [0]
Removed examples from short-time-memory: 5715	 True labels: [0]
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP25]:1
Removed micro-clusters: 0 label: NP69 category: nov
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP64]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP65]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP66]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP67]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 7000 - removed micro-clusters: 1 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Timestamp: 7000 - removed micro-clusters: 3 - model's size [0]:2
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Timestamp: 7000 - removed micro-clusters: 7 - model's size [1]:3
Timestamp: 7000 - removed micro-clusters: 7 - model's size [NP2]:1
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Timestamp: 7000 - removed micro-clusters: 10 - model's size [2]:6
Timestamp: 7000 - removed micro-clusters: 10 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Timestamp: 7000 - removed micro-clusters: 12 - model's size [3]:3
Timestamp: 7000 - removed micro-clusters: 12 - model's size [NP4]:1
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Timestamp: 7000 - removed micro-clusters: 14 - model's size [4]:2
Timestamp: 7000 - removed micro-clusters: 14 - model's size [NP7]:1
Timestamp: 7000 - removed micro-clusters: 14 - model's size [NP6]:1
Removed micro-clusters: 0 label: NP9 category: nov
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP8]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP30]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP70]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP13]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP57]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP14]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP58]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP15]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP59]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP16]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP53]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP10]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP11]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP55]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP12]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP56]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP17]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP18]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP19]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP60]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP61]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP62]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP63]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP46]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP47]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP48]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP49]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP42]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP43]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP44]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP45]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP50]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP51]:1
Timestamp: 7000 - removed micro-clusters: 15 - model's size [NP52]:1







Thinking np: N NP52 - 4 examples

Removed examples from short-time-memory: 6245	 True labels: [1]
Removed examples from short-time-memory: 6485	 True labels: [3]
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP67]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [0]:2
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 8000 - removed micro-clusters: 1 - model's size [1]:2
Timestamp: 8000 - removed micro-clusters: 1 - model's size [NP2]:1
Removed micro-clusters: 5 label: 2 category: normal
Timestamp: 8000 - removed micro-clusters: 2 - model's size [2]:5
Timestamp: 8000 - removed micro-clusters: 2 - model's size [NP5]:1
Removed micro-clusters: 2 label: 3 category: normal
Timestamp: 8000 - removed micro-clusters: 3 - model's size [3]:2
Timestamp: 8000 - removed micro-clusters: 3 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Timestamp: 8000 - removed micro-clusters: 4 - model's size [4]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP7]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP6]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP8]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP71]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP30]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP70]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP13]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP57]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP14]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP58]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP15]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP59]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP16]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP53]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP10]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP11]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP55]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP12]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP56]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP17]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP18]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP19]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP60]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP61]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP62]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP63]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP46]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP47]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP48]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP49]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP42]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP43]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP44]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP45]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP50]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP51]:1
Timestamp: 8000 - removed micro-clusters: 4 - model's size [NP52]:1




Thinking np: N NP52 - 4 examples




Removed examples from short-time-memory: 7016	 True labels: [4]
Removed examples from short-time-memory: 7423	 True labels: [0]
Removed examples from short-time-memory: 7452	 True labels: [1]
Removed examples from short-time-memory: 7483	 True labels: [0]
Removed examples from short-time-memory: 7979	 True labels: [4]
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP67]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Timestamp: 9000 - removed micro-clusters: 1 - model's size [0]:1
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 9000 - removed micro-clusters: 2 - model's size [1]:1
Timestamp: 9000 - removed micro-clusters: 2 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Timestamp: 9000 - removed micro-clusters: 3 - model's size [2]:4
Timestamp: 9000 - removed micro-clusters: 3 - model's size [NP5]:1
Timestamp: 9000 - removed micro-clusters: 3 - model's size [3]:2
Timestamp: 9000 - removed micro-clusters: 3 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP7]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP6]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP8]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP71]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP72]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP30]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP70]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP13]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP57]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP14]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP58]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP15]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP59]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP16]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP53]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP10]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP11]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP55]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP12]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP56]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP17]:1
Timestamp: 9000 - removed micro-clusters: 4 - model's size [NP18]:1
